Wall time,Step,Value
1519881891.90549,13940,3
1519881972.44673,21580,1
1519882038.36221,28120,11
1519882329.52918,57020,1
1519882331.42741,57220,1
1519882331.96549,57300,2
1519882547.41828,78660,3
1519882548.02695,78720,2
1519882620.24663,85900,1
1519882621.21763,85980,0
1519882768.69305,100440,1
1519883061.80525,129820,2
1519883348.5229,157860,1
1519883357.07801,158720,1
1519883363.41425,159360,0
1519883494.85922,172400,1
1519883728.26342,195580,0
1519883787.04298,201300,2
1519883859.84601,208720,2
1519883932.64756,215940,3
1519884019.82474,224320,0
1519884212.15287,243540,1
1519884294.34507,251800,0
1519884502.33921,272720,4
1519884511.50746,273660,0
1519884512.15489,273740,2
1519884783.50272,300860,1
1519884795.13643,302040,1
1519884872.20072,309840,1
1519884941.06268,316720,1
1519885070.28671,329760,1
1519885087.78577,331540,0
1519885152.4142,338100,2
1519885170.82867,340000,0
1519885431.88294,366280,1
1519885507.45109,374100,2
1519885634.38379,387520,0
1519885703.43001,394800,0
1519885789.33747,403940,1
1519885868.42031,412640,1
1519886303.90449,459700,0
1519886364.50536,466240,3
1519886369.45399,466780,1
1519886383.14171,468260,2
1519886442.98025,474700,2
1519886446.75849,475080,3
1519886573.21552,488900,0
1519886652.82357,497740,2
1519886668.90797,499580,0
1519886693.12278,501920,0
1519886693.49367,501960,1
1519886768.20671,510260,3
1519886854.41398,519020,3
1519886918.2751,525380,2
1519886991.49312,532720,0
1519887042.91187,537800,2
1519887128.23513,546040,3
1519887214.65518,555380,1
1519887339.1501,568940,2
1519887407.16208,576460,1
1519887511.71604,588080,0
1519887599.08222,597780,13
1519887627.44496,600720,2
1519887666.07523,605020,0
1519887833.4123,623600,3
1519887858.61754,626300,12
1519887898.64477,630640,13
1519887928.93608,634000,2
1519887988.91013,640620,0
1519888263.98612,670740,11
1519888292.26833,673800,2
1519888350.6431,680080,1
1519888398.3416,685240,1
1519888423.9736,688000,2
1519888440.69913,689800,2
1519888697.74834,717420,0
1519888734.75688,721440,2
1519888749.18472,723060,0
1519888826.12011,731640,3
1519888863.86106,735860,3
1519888880.65645,737740,1
1519888911.48332,741200,2
1519888924.72668,742660,3
1519888964.23272,747100,1
1519889011.29263,752220,2
1519889084.41779,760360,1
1519889148.54589,767480,2
1519889157.83284,768520,1
1519889203.77834,773680,1
1519889288.15429,783020,1
1519889375.66083,792820,1
1519889429.30258,798800,1
1519889452.92945,801220,0
1519889464.28163,802500,1
1519889575.96928,814900,0
1519889593.82728,816880,1
1519889667.39418,825080,2
1519889806.99877,840640,2
1519889893.52243,850160,0
1519890168.6802,880820,2
1519890183.72261,882480,1
1519890340.59839,899780,0
1519890428.40288,909440,1
1519890436.85099,910360,0
1519890697.9281,939580,4
1519890727.47,942920,2
1519890822.02581,953460,0
1519890838.37608,955280,14
1519890887.90505,960780,2
1519890889.92332,961020,1
1519890952.19467,967920,0
1519891095.22388,983860,3
1519891439.88545,1021960,2
1519891462.09954,1024400,2
1519891614.9757,1041520,4
1519891642.71088,1044580,0
1519891706.80063,1051660,0
1519891735.07245,1054840,2
1519891794.42098,1061480,14
1519891938.53851,1077620,10
1519891991.73867,1083520,2
1519892067.4566,1092020,3
1519892116.54288,1097320,4
1519892170.06094,1103160,2
1519892253.76686,1112480,2
1519892353.73675,1123640,12
1519892374.73494,1126020,11
1519892392.18842,1127960,2
1519892438.12837,1133120,2
1519892497.68103,1139820,1
1519892519.38603,1142240,2
1519892631.09699,1154660,0
1519892697.08248,1162020,12
1519892819.46241,1175660,0
1519892868.78409,1181140,3
1519892880.69588,1182500,2
1519892900.89891,1184720,2
1519892907.2513,1185440,4
1519893016.79219,1197660,0
1519893225.07935,1220740,1
1519893411.37267,1241560,3
1519893615.90737,1264340,1
1519893715.38699,1275480,4
1519893724.6484,1276500,4
1519893725.67668,1276620,2
1519893742.94895,1278560,2
1519893773.1547,1281900,2
1519893790.88576,1283840,3
1519893808.98079,1285840,2
1519894069.98655,1314620,1
1519894117.57476,1319920,0
1519894182.01058,1327100,2
1519894249.52278,1334580,2
1519894256.37916,1335380,3
1519894329.88493,1343640,3
1519894506.57095,1363360,3
1519894580.19999,1371620,3
1519894652.85542,1379740,1
1519894781.12484,1393980,0
1519894822.31213,1398620,12
1519895024.24896,1420960,2
1519895095.29078,1428960,2
1519895211.02531,1441920,1
1519895229.76889,1444000,3
1519895392.14854,1462180,0
1519895403.63856,1463460,0
1519895408.772,1464040,2
1519895429.52802,1466380,0
1519895456.82891,1469440,2
1519895483.60663,1472440,2
1519895551.78697,1480080,2
1519895584.80604,1483720,2
1519895603.11114,1485780,10
1519895613.47526,1486960,2
1519895649.09567,1490960,3
1519895678.97403,1494300,0
1519895726.68768,1499460,0
1519896039.8476,1534320,2
1519896195.97902,1551840,1
1519896359.0446,1570160,11
1519896371.53695,1571540,2
1519896435.26967,1578680,3
1519896495.71179,1585440,16
1519896694.54669,1607380,0
1519896714.36354,1609600,2
1519896831.7141,1622740,3
1519896872.686,1627280,4
1519896937.06756,1634460,1
1519896950.22749,1635900,3
1519896973.29459,1638520,2
1519897011.38702,1642820,3
1519897236.85323,1668060,2
1519897268.8125,1671660,2
1519897367.12066,1682660,0
1519897411.18258,1687560,4
1519897459.42589,1692980,3
1519897542.65784,1702000,0
1519897654.04653,1714380,3
1519897672.6522,1716440,2
1519897810.43641,1731860,3
1519897941.77344,1746620,25
1519897994.3159,1752500,5
1519898048.46114,1758540,3
1519898164.83487,1771640,0
1519898294.34664,1786120,13
1519898337.71546,1791000,5
1519898393.2313,1797220,2
1519898651.99698,1825940,16
1519898779.44961,1840240,3
1519898886.57506,1852200,3
1519899070.44234,1872780,14
1519899111.23426,1877360,3
1519899145.10577,1881120,13
1519899175.6506,1884540,3
1519899221.16824,1889640,14
1519899338.23467,1902380,5
1519899351.20726,1903820,3
1519899545.33787,1925580,3
1519899794.06183,1953460,0
1519899866.53861,1961560,18
1519899872.72053,1962300,5
1519899906.49227,1966080,5
1519899988.06426,1975200,3
1519900002.44704,1976820,5
1519900016.34665,1978400,3
1519900035.46267,1980540,4
1519900117.57409,1989680,15
1519900187.23586,1997540,25
1519900249.89468,2004420,14
1519900271.745,2006860,2
1519900448.20585,2026620,17
1519900617.94657,2045660,2
1519900629.08285,2046880,3
1519900639.17849,2048000,24
1519900647.46059,2048940,3
1519900702.39073,2055080,15
1519900703.17497,2055200,5
1519900790.71407,2065000,5
1519900938.38711,2081620,2
1519900957.87302,2083800,16
1519900983.492,2086660,18
1519901067.20743,2096000,18
1519901361.96082,2128440,46
1519901677.69923,2162800,20
1519901823.7877,2178840,29
1519901827.3542,2179260,49
1519901972.92854,2195180,39
1519902023.40263,2200520,29
1519902238.91317,2223900,29
1519902247.03269,2224820,41
1519902313.49475,2232080,41
1519902337.68567,2234700,60
1519902573.78072,2260300,49
1519902580.5421,2261040,43
1519902617.51976,2265100,31
1519902730.87893,2277440,44
1519902863.68758,2291940,54
1519902881.60704,2293840,20
1519902909.44503,2296820,54
1519902936.19349,2299800,30
1519903000.75581,2306740,43
1519903133.34775,2321440,62
1519903169.72559,2325480,50
1519903259.17912,2335320,53
1519903263.18477,2335740,43
1519903282.58467,2337900,53
1519903327.51778,2342900,51
1519903389.60363,2349760,60
1519903454.80237,2356960,66
1519903479.64531,2359700,43
1519903545.36669,2366940,82
1519903692.66366,2383280,42
1519903740.47263,2388560,53
1519903853.24556,2400780,45
1519903858.72583,2401380,43
1519903923.45198,2408560,45
1519904050.79449,2422640,67
1519904053.46951,2422920,66
1519904171.32778,2436000,42
1519904245.30831,2444140,60
1519904248.19602,2444480,43
1519904274.35855,2447380,33
1519904311.95284,2451520,56
1519904312.81722,2451600,35
1519904377.32427,2458760,51
1519904394.42182,2460660,41
1519904441.02541,2465860,57
1519904471.09949,2469200,42
1519904506.33196,2473100,45
1519904569.72097,2480140,44
1519904634.59125,2487300,56
1519904768.83542,2501800,47
1519904801.63171,2505440,41
1519904834.02929,2509040,32
1519904898.9873,2516220,32
1519904931.19323,2519800,46
1519904963.58564,2523400,74
1519905013.02326,2528820,63
1519905064.64669,2534540,53
1519905092.48657,2537660,54
1519905113.43724,2540000,59
1519905281.15192,2558520,44
1519905356.08878,2566840,32
1519905418.2242,2573760,43
1519905486.29158,2581220,54
1519905546.85866,2587980,47
1519905586.90337,2592400,56
1519905718.59077,2606820,42
1519905742.55138,2609460,58
1519905782.72083,2613920,57
1519905944.58109,2631800,58
1519906291.10016,2670200,63
1519906325.59538,2674060,53
1519906350.84446,2676860,58
1519906368.85874,2678860,46
1519906396.79968,2681940,66
1519906434.57652,2686100,33
1519906454.38945,2688300,47
1519906614.53318,2705680,78
1519906707.67844,2715940,44
1519906858.91078,2732700,55
1519906923.77315,2739900,55
1519907023.51481,2750880,57
1519907043.33772,2753100,50
1519907109.8123,2760460,60
1519907198.59882,2770220,76
1519907226.1901,2773240,63
1519907317.89261,2783400,69
1519907400.4754,2792500,55
1519907420.27269,2794700,57
1519907446.62527,2797660,67
1519907450.87283,2798100,79
1519907649.93942,2819900,65
1519907680.93942,2823340,65
1519907828.5861,2839660,55
1519908005.26272,2859140,47
1519908078.68208,2867280,56
1519908272.011,2888600,18
1519908285.7372,2890080,33
1519908773.15517,2944340,68
1519908824.13724,2950020,76
1519908847.57708,2952680,57
1519908947.76039,2963980,45
1519909028.88712,2973040,60
1519909039.56506,2974240,69
1519909069.49139,2977620,66
1519909106.142,2981740,84
1519909175.53442,2989540,71
1519909188.50338,2991000,50
1519909198.60156,2992120,54
1519909288.73339,3002080,63
1519909318.80044,3005460,65
1519909368.31923,3011060,69
1519909553.81489,3031900,95
1519909638.20946,3041320,78
1519909653.8107,3043080,77
1519909681.91014,3046200,68
1519909832.58657,3063120,75
1519909936.6785,3074840,66
1519909974.12312,3079020,66
1519910065.04056,3089160,59
1519910101.68267,3093100,77
1519910105.36346,3093520,60
1519910235.74824,3107920,88
1519910321.25613,3117460,79
1519910339.19133,3119500,82
1519910423.44489,3128980,61
1519910580.50166,3146600,64
1519910581.09799,3146660,85
1519910622.79727,3151400,69
1519910680.22348,3157840,87
1519910723.36738,3162700,86
1519910772.33164,3168200,47
1519910809.78877,3172400,69
1519911073.80064,3201780,58
1519911093.99864,3204040,78
1519911159.59289,3211460,67
1519911174.84659,3213180,68
1519911203.38922,3216340,48
1519911220.07915,3218220,88
1519911260.24766,3222720,58
1519911414.75902,3240140,90
1519911432.62509,3242100,47
1519911538.64999,3254020,66
1519911588.40601,3259620,78
1519911602.49147,3261200,67
1519911670.61249,3268860,68
1519911729.77557,3275560,75
1519911798.7229,3283240,33
1519911948.67596,3299900,71
1519911963.43938,3301320,60
1519911994.87244,3304860,56
1519912163.55312,3323860,61
1519912234.87897,3331880,56
1519912444.51115,3355340,62
1519912562.22394,3368680,78
1519912599.66709,3372940,58
1519912605.2321,3373560,63
1519912634.08137,3376800,83
1519912668.71066,3380740,72
1519912683.28697,3382320,74
1519912697.65146,3383960,32
1519912798.23855,3395340,66
1519912805.93951,3396200,59
1519912992.15393,3416940,70
1519912999.83579,3417800,60
1519913047.01985,3423120,80
1519913082.54095,3427120,76
1519913106.16234,3429740,59
1519913185.90844,3438600,47
1519913250.88436,3445780,68
1519913334.06348,3455020,66
1519913396.22453,3461900,59
1519913433.5666,3466060,61
1519913498.66539,3473220,68
1519913561.77582,3480200,58
1519913565.06868,3480540,69
1519913575.91666,3481740,47
1519913595.80839,3483880,70
1519913657.9477,3490640,78
1519913831.85903,3509100,69
1519913863.50651,3512560,59
1519914277.14716,3557060,58
1519914322.62101,3562020,60
1519914366.47968,3566780,50
1519914409.3833,3571380,58
1519914461.10085,3576940,32
1519914544.79986,3585680,85
1519914712.63927,3602860,77
1519914893.41246,3621500,81
1519914946.95087,3627340,68
1519915198.66439,3653140,77
1519915234.74412,3656840,79
1519915240.88272,3657440,71
1519915247.44503,3658160,57
1519915373.38423,3671280,84
1519915566.89559,3690680,67
1519915686.81581,3702700,96
1519915789.82747,3713500,56
1519915923.20742,3727420,88
1519915950.56725,3730160,50
1519916142.45116,3749420,80
1519916180.7996,3753080,65
1519916190.94758,3754080,48
1519916358.40811,3769940,66
1519916370.17501,3771120,80
1519916382.34296,3772300,60
1519916534.76129,3787640,54
1519916601.87449,3794140,58
1519916895.2785,3823720,68
1519916955.75566,3829960,69
1519917008.71027,3835440,72
1519917030.87415,3837720,65
1519917070.00897,3841900,49
1519917082.38515,3843260,95
1519917116.43009,3846820,88
1519917163.98976,3851660,46
1519917193.41447,3854640,65
1519917237.78258,3859340,59
1519917324.26713,3868200,68
1519917422.06295,3878700,76
1519917791.28565,3919200,47
1519917838.14702,3924420,72
1519917886.97346,3929900,72
1519918440.85515,3983020,68
1519918512.69892,3990220,60
1519918609.45361,4000820,61
1519918618.01421,4001780,81
1519918643.65874,4004560,60
1519918808.56343,4022340,66
1519918835.27943,4025300,78
1519919006.63316,4043980,66
1519919021.24885,4045600,64
1519919230.12697,4068320,57
1519919271.95935,4072940,68
1519919279.55156,4073740,67
1519919296.01608,4075580,48
1519919364.11571,4083060,100
1519919625.33688,4111640,77
1519919633.15802,4112460,77
1519919662.67175,4115700,70
1519919867.81823,4137820,75
1519919898.95857,4141220,67
1519919983.20261,4150500,67
1519920129.03071,4166420,60
1519920196.07148,4173700,60
1519920246.7342,4179320,59
1519920256.6193,4180400,69
1519920379.34015,4193840,57
1519920468.07168,4203420,35
1519920642.47173,4222580,68
1519920656.1285,4224100,68
1519920664.80242,4225060,42
1519920684.61426,4227260,33
1519920718.47574,4231020,59
1519920786.5364,4238480,54
1519920851.82278,4245660,70
1519920880.19849,4248640,62
1519921011.83521,4262940,85
1519921047.99626,4266900,46
1519921103.15935,4272940,58
1519921296.35593,4294500,58
1519921427.50939,4308880,70
1519921599.78832,4327780,77
1519921715.09194,4340700,71
1519921881.26119,4359340,74
1519921951.63987,4367280,70
1519922074.15516,4381020,67
1519922080.62644,4381700,49
1519922159.68021,4390120,70
1519922222.8949,4397240,60
1519922241.61657,4399360,68
1519922314.71272,4407320,60
1519922373.82262,4413940,68
1519922469.26206,4424660,65
1519922481.70362,4426080,78
1519922501.36649,4428320,59
1519922608.74968,4440340,68
1519922702.8195,4450700,72
1519922745.53481,4455500,68
1519922758.37237,4456960,67
1519922802.98743,4461980,54
1519922853.26181,4467640,44
1519922895.78029,4472380,57
1519922917.79974,4474840,60
1519923089.76434,4493680,70
1519923135.20682,4498720,67
1519923202.94457,4506060,73
1519923287.39636,4515580,69
1519923415.14681,4529880,73
1519923565.45083,4546660,76
1519923605.62429,4551140,89
1519923630.00475,4553880,88
1519923650.79269,4556220,60
1519923674.64338,4558920,58
1519923721.08773,4563600,88
1519923867.13799,4579840,98
1519923979.7363,4592520,57
1519924090.71833,4604700,59
1519924150.18056,4611400,69
1519924243.30786,4621920,67
1519924364.59263,4635560,80
1519924370.58271,4636220,89
1519924390.37054,4638420,79
1519924404.74027,4640060,74
1519924427.86237,4642660,80
1519924466.72503,4647100,70
1519924492.94221,4649900,62
1519924493.57037,4649960,70
1519924498.3313,4650460,78
1519924521.44473,4653060,105
1519924810.91257,4685720,76
1519924832.85301,4688200,78
1519924875.47172,4693020,69
1519924941.81511,4700380,73
1519925006.67435,4707640,61
1519925042.95415,4711700,62
1519925091.83665,4717260,60
1519925156.17222,4724500,70
1519925220.07862,4731740,68
1519925324.10028,4743300,80
1519925737.06263,4789880,89
1519925770.35523,4793700,86
1519925773.37694,4794000,62
1519925801.43366,4797160,69
1519925900.58072,4808080,82
1519925965.21735,4815360,75
1519926012.28888,4820680,71
1519926251.24102,4847600,68
1519926253.90407,4847900,73
1519926291.33054,4852000,70
1519926317.56643,4854900,80
1519926478.03084,4872960,80
1519926509.56718,4876540,64
1519926586.36703,4885160,70
1519926650.45094,4892360,79
1519926833.45674,4912800,77
1519926989.08055,4930380,80
1519927037.32384,4935780,81
1519927054.77568,4937760,67
1519927154.8699,4949040,86
1519927215.94763,4956000,82
1519927319.77627,4967660,72
1519927375.32934,4973940,61
1519927447.24567,4982060,70
1519927474.43538,4985080,72
1519927566.92096,4995500,64
1519927692.80813,5009400,99
1519927757.54894,5016760,67
1519927781.4096,5019440,74
1519927803.5693,5021960,78
1519927929.72668,5036280,68
1519927961.31,5039820,77
1519928010.34978,5045300,74
1519928100.3171,5055220,90
1519928140.75035,5059780,63
1519928158.13428,5061740,76
1519928204.51241,5066920,83
1519928339.71363,5081960,70
1519928382.47656,5086800,76
1519928399.50538,5088740,74
1519928440.43548,5093300,72
1519928505.23223,5100300,87
1519928646.7652,5115740,73
1519928661.75878,5117400,68
1519928703.80277,5122020,101
1519928813.45365,5134060,73
1519928857.73418,5138880,70
1519929189.20651,5174880,70
1519929212.27511,5177400,81
1519929233.39475,5179740,88
1519929302.02752,5187120,81
1519929338.74564,5191140,80
1519929410.50478,5198920,79
1519929473.43682,5205520,90
1519929855.40219,5246700,92
1519929931.44126,5254780,71
1519929944.70003,5256200,105
1519929974.32087,5259360,71
1519930262.13472,5290380,60
1519930333.27675,5298060,77
1519930373.43271,5302200,81
1519930376.9307,5302600,99
1519930458.40672,5311340,71
1519930550.46916,5321200,60
1519930791.3793,5347220,78
1519930815.91702,5349880,62
1519930858.58534,5354500,77
1519930865.27386,5355200,75
1519930937.27674,5362980,73
1519931532.48805,5427180,72
1519931580.23158,5432320,79
1519931663.1528,5441320,90
1519931978.63575,5475240,78
1519932057.94095,5483860,80
1519932113.7667,5489880,84
1519932258.02778,5505300,87
1519932314.9413,5511460,83
1519932324.43398,5512500,71
1519932522.92882,5534100,79
1519932613.04487,5543880,70
1519932658.61803,5548880,79
1519932716.49463,5555140,91
1519932811.96394,5565480,68
1519932858.17056,5570520,81
1519932917.95374,5576900,90
1519932922.01848,5577300,80
1519932932.31408,5578440,82
1519932972.85657,5582820,70
1519933025.19106,5588500,81
1519933054.10581,5591660,83
1519933064.73797,5592800,97
1519933117.03988,5598440,71
1519933185.14776,5605660,70
1519933251.27327,5612800,72
1519933263.58949,5614160,61
1519933528.45146,5642560,78
1519933788.48065,5670680,94
1519933851.29784,5677520,89
1519933994.70079,5693060,89
1519934012.88425,5695020,80
1519934051.38625,5699160,70
1519934061.94245,5700220,79
1519934080.57484,5702120,90
1519934094.29061,5703620,90
1519934184.21085,5713420,89
1519934226.31831,5717960,100
1519934261.32275,5721780,80
1519934319.49125,5728060,81
1519934358.82615,5732340,90
1519934584.4401,5756740,79
1519934584.72379,5756780,88
1519934746.16936,5774160,73
1519934848.66998,5785300,80
1519935115.47835,5814040,82
1519935190.83127,5822200,71
1519935318.87841,5835980,93
1519935319.85399,5836080,84
1519935513.57034,5857160,101
1519935579.01158,5864360,86
1519935715.61013,5879300,99
1519935760.01232,5884120,70
1519935825.83539,5891320,92
1519935977.3742,5907720,75
1519936091.57563,5920260,70
1519936246.49181,5937140,97
1519936304.64398,5943520,81
1519936306.50329,5943740,72
1519936369.91584,5950640,71
1519936503.4494,5965320,83
1519936565.98482,5972200,91
1519936643.58326,5980680,71
1519936668.4056,5983380,74
1519936973.80848,6016740,73
1519936975.33476,6016920,93
1519937130.88741,6033900,80
1519937167.45822,6037960,90
1519937286.84234,6051120,92
1519937366.38279,6059900,78
1519937597.63205,6085360,71
1519937629.45972,6088840,78
1519937683.93617,6094880,71
1519937766.74343,6103800,81
1519937994.32737,6128800,99
1519938027.81191,6132520,92
1519938028.42136,6132600,70
1519938115.07498,6142120,94
1519938419.44176,6175580,90
1519938480.89931,6182300,91
1519938549.54341,6189840,89
1519938553.69979,6190280,81
1519938573.53928,6192500,79
1519938786.86741,6215720,88
1519938811.80584,6218460,62
1519938851.91112,6222920,110
1519938866.28289,6224460,81
1519938946.37462,6233120,74
1519939147.19053,6255260,82
1519939178.73858,6258680,71
1519939245.49408,6266040,62
1519939270.90283,6268820,69
1519939337.03182,6276080,81
1519939344.11375,6276820,73
1519939583.07171,6302860,77
1519939586.00489,6303180,83
1519939667.57519,6312220,82
1519939676.46488,6313200,81
1519939734.66742,6319620,89
1519939776.54451,6324220,91
1519939864.3923,6333940,112
1519940033.45384,6352620,83
1519940039.61817,6353280,82
1519940146.29324,6365020,72
1519940236.51188,6374900,75
1519940257.5771,6377180,72
1519940278.72712,6379500,73
1519940300.04287,6381840,79
1519940427.25948,6395740,82
1519940433.11437,6396380,92
1519940479.97984,6401260,82
1519940545.14392,6408280,82
1519940592.97432,6413420,92
1519940628.4511,6417240,79
1519941101.85066,6468440,82
1519941168.34871,6475700,89
1519941193.20573,6478380,62
1519941213.50501,6480600,102
1519941233.57554,6482800,80
1519941234.07219,6482860,76
1519941386.73247,6499400,99
1519941454.86908,6506580,79
1519941493.87105,6510760,83
1519941500.78056,6511520,90
1519941522.89695,6513940,94
1519941566.98325,6518680,84
1519941825.10362,6546620,80
1519941999.81685,6565320,89
1519942035.80887,6569120,98
1519942064.24095,6572160,82
1519942133.51549,6579400,80
1519942164.72691,6582720,87
1519942196.63208,6586040,72
1519942371.51111,6604340,74
1519942400.59604,6607380,105
1519942476.36901,6615460,98
1519942506.57794,6618460,84
1519942509.77959,6618780,84
1519942539.09093,6621920,78
1519942680.62666,6636940,74
1519942710.70284,6640120,71
1519942718.92085,6640980,100
1519942743.78295,6643580,83
1519942772.27922,6646620,74
1519942909.54783,6661100,89
1519943057.23131,6676720,96
1519943395.50945,6712580,92
1519943428.00631,6716080,101
1519943454.19548,6718860,97
1519943467.77142,6720300,74
1519943529.73168,6726960,73
1519943664.73392,6741380,70
1519943668.96299,6741840,78
1519943692.43618,6744320,61
1519943867.4443,6763020,94
1519944137.40927,6791840,81
1519944162.86962,6794600,106
1519944309.34016,6809680,72
1519944411.85191,6820380,72
1519944599.21809,6838060,72
1519944712.66366,6850300,73
1519944830.82665,6861360,79
1519944898.54702,6868600,84
1519945091.61783,6889200,72
1519945103.31998,6890400,81
1519945115.00148,6891640,69
1519945220.43536,6902780,73
1519945239.2604,6904840,95
1519945317.11563,6913300,102
1519945353.73935,6917240,103
1519945646.09212,6947880,84
1519945669.73259,6950280,85
1519945771.38739,6960780,92
1519945874.25624,6971280,80
1519946058.66184,6991200,83
1519946134.69233,6999200,81
1519946217.5856,7007800,82
1519946565.71077,7042120,82
1519946615.09846,7047460,84
1519946747.62494,7061820,83
1519946912.52781,7079600,71
1519947031.16864,7092240,98
1519947170.82208,7107000,110
1519947233.88484,7113740,71
1519947264.65601,7117060,79
1519947286.5378,7119400,74
1519947456.78585,7136940,91
1519947513.87191,7142760,87
1519947569.57805,7148420,93
1519947637.12577,7155520,84
1519947802.8148,7172720,84
1519947925.42777,7185560,102
1519948141.86733,7208760,93
1519948217.46079,7217020,72
1519948383.60672,7235720,96
1519948390.01848,7236460,92
1519948461.62266,7244560,79
1519948582.0128,7258160,84
1519948646.16394,7265460,81
1519948907.02244,7295020,73
1519949020.04491,7307560,91
1519949113.65683,7318020,97
1519949250.52584,7333480,80
1519949275.77028,7336360,81
1519949339.53692,7343520,93
1519949416.48714,7352160,81
1519949433.74643,7354140,86
1519949441.40921,7355000,93
1519949457.71126,7356840,85
1519949468.10259,7358040,83
1519949497.24173,7361360,99
1519949528.04584,7364820,69
1519949596.42032,7372520,91
1519949649.42648,7378520,83
1519949720.30935,7386360,91
1519949844.70785,7400220,102
1519949907.52655,7407240,92
1519949936.03991,7410480,71
1519950064.28478,7425000,89
1519950331.59844,7455180,82
1519950355.82699,7457940,78
1519950484.05072,7472400,81
1519950680.08459,7494560,100
1519950712.92726,7498260,101
1519950809.05715,7508920,94
1519950825.43921,7510780,81
1519950852.60298,7513840,74
1519950905.75476,7519840,92
1519950931.00096,7522720,95
1519950958.79877,7525860,80
1519951000.18467,7530520,109
1519951122.54294,7544400,83
1519951177.95869,7550640,72
1519951208.54572,7554080,105
1519951213.90573,7554700,85
1519951242.02168,7557880,101
1519951271.40432,7561240,82
1519951319.13675,7566660,91
1519951369.5642,7572360,84
1519951446.11488,7580980,73
1519951573.66321,7595120,92
1519951631.83638,7601460,69
1519951658.4651,7604500,103
1519951760.26545,7616020,94
1519951865.24236,7627860,84
1519951917.98591,7633840,93
1519951955.72454,7638120,91
1519951959.46847,7638560,90
1519951978.6453,7640700,101
1519951981.5745,7641040,79
1519952023.44357,7645780,80
1519952081.70961,7652400,81
1519952213.9511,7667360,69
1519952405.44196,7689080,66
1519952654.5374,7716840,83
1519952727.1463,7725000,105
1519952746.25447,7727180,89
1519952870.57446,7741080,92
1519952912.20376,7745720,84
1519953042.30839,7760120,85
1519953108.028,7767320,82
1519953196.47044,7776940,87
1519953316.28756,7789860,81
1519953440.83609,7803260,88
1519953484.21178,7808020,73
1519953515.87796,7811480,84
1519953636.26639,7824680,81
1519953701.98502,7831860,94
1519953796.45291,7842060,94
1519953834.6652,7846160,86
1519953980.92912,7861960,109
1519954100.59383,7874820,92
1519954114.29347,7876300,84
1519954437.09083,7910700,75
1519954440.36645,7911080,80
1519954569.08234,7924860,88
1519954636.70939,7932180,81
1519954710.43153,7940020,81
1519954843.06522,7954240,74
1519954977.51036,7968680,84
1519955040.58768,7975460,103
1519955071.01483,7978740,80
1519955174.45495,7989680,80
1519955175.66041,7989820,90
1519955206.52577,7993100,91
1519955229.50646,7995620,80
1519955366.71368,8010100,100
1519955381.48682,8011680,77
1519955483.04002,8022640,93
1519955500.60812,8024520,91
1519955516.03957,8026200,80
1519955550.74877,8029900,77
1519955577.54544,8032760,84
1519955599.25759,8035100,81
1519955652.40447,8040800,94
1519955710.85662,8047100,71
1519955731.55202,8049320,92
1519955784.66151,8055020,103
1519955904.25232,8067880,87
1519955911.64763,8068700,111
1519955985.12801,8076600,82
1519956119.60127,8091060,94
1519956133.60914,8092560,109
1519956155.0583,8094860,77
1519956178.89536,8097420,84
1519956239.71015,8103700,104
1519956403.36282,8121320,90
1519956461.31816,8127500,86
1519956649.18285,8147660,83
1519956783.14642,8162060,91
1519956871.22034,8171540,82
1519956997.41346,8185020,85
1519957067.86175,8192560,77
1519957134.04809,8199640,93
1519957269.62088,8213840,82
1519957320.8075,8219340,130
1519957322.30795,8219480,106
1519957486.53614,8236980,92
1519957505.58819,8239020,75
1519957620.1137,8251340,74
1519957865.75149,8277120,94
1519957961.08211,8287220,91
1519958159.24286,8308040,90
1519958225.24535,8315300,95
1519958420.4472,8336720,103
1519958452.50445,8340220,76
1519958479.36113,8343180,101
1519958532.09467,8349000,97
1519958556.94477,8351720,82
1519958617.62517,8358380,83
1519958650.74214,8362000,95
1519958798.25089,8378000,101
1519958882.67355,8387260,94
1519958979.12004,8397860,83
1519959063.15388,8406940,75
1519959154.17911,8417000,81
1519959186.19468,8420540,78
1519959283.57698,8431240,84
1519959325.97296,8435780,90
1519959383.70147,8442220,89
1519959401.65943,8444200,79
1519959454.08671,8449960,91
1519959477.74088,8452540,100
1519959479.60906,8452720,102
1519959531.54385,8458460,73
1519959596.50435,8465640,61
1519959726.84958,8480040,74
1519959897.15697,8498780,82
1519959936.69379,8502940,81
1519960111.09126,8522160,99
1519960256.7816,8538340,83
1519960306.11869,8543720,91
1519960355.77139,8549240,101
1519960437.22791,8558260,83
1519960586.27106,8574560,91
1519960594.30266,8575420,92
1519960627.38429,8579040,81
1519960723.99595,8589680,102
1519960749.02256,8592460,68
1519960881.23647,8606920,82
1519960980.3264,8617880,80
1519961403.08951,8665240,84
1519961433.92439,8668740,86
1519961479.42411,8673100,110
1519961619.80426,8686540,90
1519961816.2849,8707800,96
1519961887.30569,8715560,80
1519961915.68433,8718720,79
1519961982.33609,8726120,98
1519962106.94675,8739600,84
1519962318.89564,8762580,90
